Version 4
SHEET 1 4292 1268
WIRE -320 -480 -448 -480
WIRE -224 -480 -320 -480
WIRE -160 -480 -224 -480
WIRE 32 -480 -160 -480
WIRE 992 -480 800 -480
WIRE 1056 -480 992 -480
WIRE 1152 -480 1056 -480
WIRE 1280 -480 1152 -480
WIRE -448 -384 -448 -480
WIRE 1280 -384 1280 -480
WIRE -2560 -304 -2640 -304
WIRE -3344 -272 -3360 -272
WIRE -3184 -272 -3200 -272
WIRE -320 -256 -320 -480
WIRE 1152 -256 1152 -480
WIRE -368 -240 -384 -240
WIRE -160 -240 -160 -480
WIRE 992 -240 992 -480
WIRE 1216 -240 1200 -240
WIRE 3872 -224 3824 -224
WIRE -448 -208 -448 -304
WIRE -384 -208 -384 -240
WIRE -384 -208 -448 -208
WIRE 1216 -208 1216 -240
WIRE 1280 -208 1280 -304
WIRE 1280 -208 1216 -208
WIRE -3344 -192 -3344 -272
WIRE -3184 -192 -3184 -272
WIRE -736 -160 -960 -160
WIRE -576 -160 -656 -160
WIRE -512 -160 -576 -160
WIRE -160 -160 -320 -160
WIRE 1152 -160 992 -160
WIRE 1408 -160 1344 -160
WIRE 1488 -160 1408 -160
WIRE 1648 -160 1568 -160
WIRE -2464 -144 -2640 -144
WIRE -512 -128 -512 -160
WIRE -496 -128 -512 -128
WIRE 128 -128 -96 -128
WIRE 928 -128 704 -128
WIRE 1344 -128 1344 -160
WIRE 1344 -128 1328 -128
WIRE 3456 -128 3024 -128
WIRE 3664 -128 3456 -128
WIRE 3824 -128 3824 -224
WIRE 3824 -128 3744 -128
WIRE 3888 -128 3824 -128
WIRE 4048 -128 3968 -128
WIRE 3024 -112 3024 -128
WIRE -3344 -80 -3344 -112
WIRE -3184 -80 -3184 -112
WIRE -2560 -80 -2560 -304
WIRE -2464 -80 -2464 -144
WIRE -448 -64 -448 -112
WIRE 32 -64 32 -480
WIRE 800 -64 800 -480
WIRE 1280 -64 1280 -112
WIRE 4112 -64 4112 -80
WIRE 4112 -64 3840 -64
WIRE -160 -48 -160 -160
WIRE -160 -48 -256 -48
WIRE -96 -48 -96 -128
WIRE -96 -48 -160 -48
WIRE -16 -48 -96 -48
WIRE 928 -48 928 -128
WIRE 928 -48 848 -48
WIRE 992 -48 992 -160
WIRE 992 -48 928 -48
WIRE 1088 -48 992 -48
WIRE 3824 -48 3824 -128
WIRE 4112 -48 3824 -48
WIRE 4112 -16 4112 -48
WIRE -624 0 -864 0
WIRE -432 0 -544 0
WIRE 1376 0 1264 0
WIRE 1648 0 1456 0
WIRE -432 32 -432 0
WIRE -304 32 -432 32
WIRE 1264 32 1264 0
WIRE 1264 32 1136 32
WIRE 3456 32 3216 32
WIRE 3664 32 3456 32
WIRE 3824 32 3744 32
WIRE 3840 32 3840 -64
WIRE 3840 32 3824 32
WIRE 3888 32 3840 32
WIRE 4048 32 3968 32
WIRE -2560 48 -2560 0
WIRE -2464 48 -2464 0
WIRE 3824 144 3824 32
WIRE 3872 144 3824 144
WIRE -448 256 -496 256
WIRE -320 256 -448 256
WIRE 1280 256 1152 256
WIRE 1328 256 1280 256
WIRE 32 288 32 32
WIRE 352 288 32 288
WIRE 480 288 432 288
WIRE 800 288 800 32
WIRE 800 288 560 288
WIRE -2512 304 -2576 304
WIRE -448 352 -448 256
WIRE 1280 352 1280 256
WIRE -2416 464 -2576 464
WIRE -320 480 -320 256
WIRE 1152 480 1152 256
WIRE -368 496 -384 496
WIRE 1216 496 1200 496
WIRE -2512 528 -2512 304
WIRE -2416 528 -2416 464
WIRE -448 528 -448 432
WIRE -384 528 -384 496
WIRE -384 528 -448 528
WIRE 1216 528 1216 496
WIRE 1280 528 1280 432
WIRE 1280 528 1216 528
WIRE -736 576 -960 576
WIRE -576 576 -656 576
WIRE -512 576 -576 576
WIRE -160 576 -320 576
WIRE 1152 576 992 576
WIRE 1408 576 1344 576
WIRE 1488 576 1408 576
WIRE 1648 576 1568 576
WIRE -512 608 -512 576
WIRE -496 608 -512 608
WIRE 128 608 -96 608
WIRE 928 608 704 608
WIRE 1344 608 1344 576
WIRE 1344 608 1328 608
WIRE -2512 656 -2512 608
WIRE -2416 656 -2416 608
WIRE -448 672 -448 624
WIRE 32 672 32 288
WIRE 800 672 800 288
WIRE 1280 672 1280 624
WIRE -160 688 -160 576
WIRE -160 688 -256 688
WIRE -96 688 -96 608
WIRE -96 688 -160 688
WIRE -80 688 -96 688
WIRE 928 688 928 608
WIRE 928 688 912 688
WIRE 992 688 992 576
WIRE 992 688 928 688
WIRE 1088 688 992 688
WIRE -624 736 -864 736
WIRE -432 736 -544 736
WIRE 1376 736 1264 736
WIRE 1648 736 1456 736
WIRE -80 752 -80 688
WIRE -16 752 -80 752
WIRE 912 752 912 688
WIRE 912 752 848 752
WIRE -432 768 -432 736
WIRE -304 768 -432 768
WIRE 1264 768 1264 736
WIRE 1264 768 1136 768
WIRE -80 896 -80 832
WIRE 32 896 32 768
WIRE 800 896 800 768
WIRE 912 896 912 832
FLAG -2464 48 0
FLAG -3184 -80 0
FLAG -3200 -272 Vcc
FLAG -224 -480 Vcc
FLAG -3344 -80 0
FLAG -3360 -272 5V
FLAG -2560 48 0
FLAG -448 -64 0
FLAG 128 -128 AHighGate
FLAG -256 48 0
FLAG -432 112 0
FLAG -576 -80 0
FLAG -2416 656 0
FLAG 32 896 0
FLAG -2512 656 0
FLAG -448 672 0
FLAG 128 608 ALowGate
FLAG -256 784 0
FLAG -432 848 0
FLAG -576 656 0
FLAG -496 256 Vcc
FLAG -2576 464 LowDriver_lowgate
FLAG -2576 304 HighDriver_lowgate
FLAG -2640 -304 HighDriver_highgate
FLAG -2640 -144 LowDriver_highgate
FLAG -80 896 0
FLAG 1056 -480 Vcc
FLAG 1280 -64 0
FLAG 704 -128 BHighGate
FLAG 1088 48 0
FLAG 1264 112 0
FLAG 1408 -80 0
FLAG 800 896 0
FLAG 1280 672 0
FLAG 704 608 BLowGate
FLAG 1088 784 0
FLAG 1264 848 0
FLAG 1408 656 0
FLAG 1328 256 Vcc
FLAG 912 896 0
FLAG -960 -160 HighDriver_highgate
FLAG -864 0 LowDriver_highgate
FLAG -960 576 HighDriver_lowgate
FLAG -864 736 LowDriver_lowgate
FLAG 1648 0 HighDriver_lowgate
FLAG 1648 -160 LowDriver_lowgate
FLAG 1648 576 LowDriver_highgate
FLAG 1648 736 HighDriver_highgate
FLAG 4112 80 0
FLAG 3872 144 LD_Protected
FLAG 3872 -224 HD_Protected
FLAG 4112 -176 0
FLAG 3024 -32 0
FLAG 3216 112 0
FLAG 3456 32 LD
FLAG 3456 -128 HD
SYMBOL Misc\\signal -2464 -96 R0
WINDOW 3 -2 224 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0.1u 1n 1n 2u 5u 1k)
SYMATTR InstName V1
SYMBOL voltage -3184 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -3344 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL pmos -16 32 M180
SYMATTR InstName M3
SYMATTR Value AON7423
SYMBOL Misc\\signal -2560 -96 R0
WINDOW 3 -241 265 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 2.6u 1n 1n 2u 5u 1k)
SYMATTR InstName V2
SYMBOL res -640 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res -464 -400 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -528 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL pmos -368 -160 M180
SYMATTR InstName M1
SYMATTR Value AO3423
SYMBOL nmos -304 -48 R0
SYMATTR InstName M2
SYMATTR Value RSQ015N06
SYMBOL res -448 16 R0
SYMATTR InstName R5
SYMATTR Value 5.6k
SYMBOL nmos -496 -208 R0
SYMATTR InstName M4
SYMATTR Value RSQ015N06
SYMBOL res -592 -176 R0
SYMATTR InstName R6
SYMATTR Value 5.6k
SYMBOL res -640 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -464 336 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -528 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL pmos -368 576 M180
SYMATTR InstName M6
SYMATTR Value AO3423
SYMBOL nmos -304 688 R0
SYMATTR InstName M7
SYMATTR Value RSQ015N06
SYMBOL res -448 752 R0
SYMATTR InstName R11
SYMATTR Value 5.6k
SYMBOL nmos -496 528 R0
SYMATTR InstName M8
SYMATTR Value RSQ015N06
SYMBOL res -592 560 R0
SYMATTR InstName R12
SYMATTR Value 5.6k
SYMBOL nmos -16 672 R0
SYMATTR InstName M5
SYMATTR Value BSB012N03MX3
SYMBOL Misc\\signal -2512 512 R0
WINDOW 3 -241 265 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 2.8u 1n 1n 1.8u 5u 1k)
SYMATTR InstName V5
SYMBOL Misc\\signal -2416 512 R0
WINDOW 3 -2 224 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 4.9u 1n 1n 2.5u 5u 1k)
SYMATTR InstName V6
SYMBOL res -176 -256 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -96 736 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL pmos 848 32 R180
SYMATTR InstName M9
SYMATTR Value AON7423
SYMBOL res 1472 -176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 1296 -400 M0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 1360 -16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL pmos 1200 -160 R180
SYMATTR InstName M10
SYMATTR Value AO3423
SYMBOL nmos 1136 -48 M0
SYMATTR InstName M11
SYMATTR Value RSQ015N06
SYMBOL res 1280 16 M0
SYMATTR InstName R17
SYMATTR Value 5.6k
SYMBOL nmos 1328 -208 M0
SYMATTR InstName M12
SYMATTR Value RSQ015N06
SYMBOL res 1424 -176 M0
SYMATTR InstName R18
SYMATTR Value 5.6k
SYMBOL res 1472 560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 1296 336 M0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 1360 720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL pmos 1200 576 R180
SYMATTR InstName M13
SYMATTR Value AO3423
SYMBOL nmos 1136 688 M0
SYMATTR InstName M14
SYMATTR Value RSQ015N06
SYMBOL res 1280 752 M0
SYMATTR InstName R22
SYMATTR Value 5.6k
SYMBOL nmos 1328 528 M0
SYMATTR InstName M15
SYMATTR Value RSQ015N06
SYMBOL res 1424 560 M0
SYMATTR InstName R23
SYMATTR Value 5.6k
SYMBOL nmos 848 672 M0
SYMATTR InstName M16
SYMATTR Value BSB012N03MX3
SYMBOL res 1008 -256 M0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 928 736 M0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 448 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL ind 576 272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 2.5µ
SYMBOL res 3984 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL npn 4048 -16 R0
SYMATTR InstName Q2
SYMATTR Value 2N3391A
SYMBOL res 3984 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 3760 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 3760 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL npn 4048 -80 M180
SYMATTR InstName Q1
SYMATTR Value 2N3391A
SYMBOL Misc\\signal 3024 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 1n 1n 1u 2u 10)
SYMBOL Misc\\signal 3216 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
